timestamp,pid,name,cpu_percent,memory_percent,memory_rss,status,connections
2025-08-06T22:55:20.162678,1502,mysqld,0,1.4354190272186476,173416448,sleeping,1
2025-08-06T22:55:20.228297,62247,nginx,0,0.01396836504355621,1687552,sleeping,2
2025-08-06T22:55:20.240602,62248,nginx,0,0.050109814403825434,6053888,sleeping,2
2025-08-06T22:55:20.247396,62249,nginx,0,0.05021152579977366,6066176,sleeping,2
2025-08-06T22:55:20.250740,62250,nginx,0,0.05021152579977366,6066176,sleeping,2
2025-08-06T22:55:20.257258,62251,nginx,0,0.04966906502138313,6000640,sleeping,2
2025-08-06T22:55:20.298179,76379,python3,0,1.6072773825724984,194179072,running,0
2025-08-06T23:05:44.882318,1502,mysqld,0,1.4788158894898902,178659328,sleeping,1
2025-08-06T23:05:44.934263,62247,nginx,0,0.02719084651682544,3284992,sleeping,2
2025-08-06T23:05:44.940617,62248,nginx,0,0.06123026036083135,7397376,sleeping,2
2025-08-06T23:05:44.945389,62249,nginx,0,0.061331971756779576,7409664,sleeping,2
2025-08-06T23:05:44.947771,62250,nginx,0,0.061331971756779576,7409664,sleeping,2
2025-08-06T23:05:44.950290,62251,nginx,0,0.06078951097838904,7344128,sleeping,2
2025-08-06T23:05:44.955355,77988,python3,0,1.6162279854159418,195260416,running,0
2025-08-07T00:41:01.187844,1502,mysqld,0,1.411720271962711,170553344,sleeping,1
2025-08-07T00:41:01.239824,62247,nginx,0,0.024342927430275146,2940928,sleeping,2
2025-08-07T00:41:01.246428,62248,nginx,0,0.032479839106133127,3923968,sleeping,2
2025-08-07T00:41:01.255402,62249,nginx,0,0.032479839106133127,3923968,sleeping,2
2025-08-07T00:41:01.257639,62250,nginx,0,0.032479839106133127,3923968,sleeping,2
2025-08-07T00:41:01.266040,62251,nginx,0,0.03244593530748372,3919872,sleeping,2
2025-08-07T00:41:01.290887,94419,python3,0,0.6083697629649821,73498624,sleeping,0
2025-08-07T00:41:01.301557,96705,python3,0,0.28374089089689786,34279424,sleeping,0
2025-08-07T00:41:01.308183,96706,python3,0,1.6168382537916315,195334144,running,0
2025-08-07T15:30:55.421912,1506,mysqld,0,1.5915869387074253,192282624,sleeping,1
2025-08-07T15:30:55.666753,21798,python3,0,1.6195237919260461,195657728,running,0
2025-08-07T15:55:02.942284,1506,mysqld,0,1.5004531262661005,181272576,sleeping,1
2025-08-07T15:55:03.193131,23114,python3,0,0.2676377661502304,32333824,sleeping,0
2025-08-07T15:55:03.248794,26712,python3,0,1.6168792839757398,195338240,running,0
2025-08-07T16:04:39.873452,1506,mysqld,0,1.53951047445524,185991168,sleeping,1
2025-08-07T16:04:39.896842,23114,python3,0,0.262755597626588,31744000,sleeping,0
2025-08-07T16:04:39.904588,28871,python3,0,1.6103019180480547,194543616,running,0
2025-08-07T16:11:12.145146,1506,mysqld,0,1.53951047445524,185991168,sleeping,1
2025-08-07T16:11:12.163944,23114,python3,0,0.262755597626588,31744000,sleeping,0
2025-08-07T16:11:12.168024,29628,python3,0,1.6146077194543227,195063808,running,0
2025-08-07T16:11:15.716303,1506,mysqld,0,1.53951047445524,185991168,sleeping,1
2025-08-07T16:11:15.734657,23114,python3,0,0.262755597626588,31744000,sleeping,0
2025-08-07T16:11:15.739082,29628,python3,73.9,1.8727862840899958,226254848,running,0
2025-08-07T16:21:16.743689,1506,mysqld,0,1.53951047445524,185991168,sleeping,1
2025-08-07T16:21:16.770733,30943,python3,0,1.705741531895648,206073856,running,0
2025-08-07T16:53:46.799370,1506,mysqld,0,1.5362556954394784,185597952,sleeping,1
2025-08-07T16:53:46.830003,36334,python3,0,0.32276558572969266,38993920,sleeping,0
2025-08-07T16:53:46.830415,36533,python3,0,1.6163368208064461,195272704,running,0
2025-08-07T17:04:26.765260,1506,mysqld,0,1.5362556954394784,185597952,sleeping,1
2025-08-07T17:04:26.879196,38222,python3,0,0.32646111607050526,39440384,sleeping,0
2025-08-07T17:04:26.879560,38318,python3,0,1.6150484707793737,195117056,running,0
2025-08-07T17:09:57.048414,1506,mysqld,0,1.5362556954394784,185597952,sleeping,1
2025-08-07T17:09:57.132856,39207,python3,0,0.32561351736848404,39337984,sleeping,0
2025-08-07T17:09:57.133301,39710,python3,0,1.6185405774317014,195538944,running,0
2025-08-07T17:16:24.013042,1506,mysqld,0,1.5362556954394784,185597952,sleeping,1
2025-08-07T17:16:24.099811,40792,python3,0,0.6177638379811691,74633216,sleeping,0
2025-08-07T17:16:24.116187,40942,python3,0,1.6166758602872546,195313664,running,0
2025-08-07T17:27:45.175326,1506,mysqld,0,1.5286612110693678,184680448,sleeping,0
2025-08-07T17:27:45.395601,44255,python3,0,0.660042061237989,79740928,sleeping,0
2025-08-07T17:27:45.412706,44368,python3,0,1.616370724754527,195276800,running,0
2025-08-07T22:09:30.407829,1506,mysqld,0,1.368092112958462,165281792,sleeping,1
2025-08-07T22:09:30.431569,71711,python3,0,0.32585084500505,39366656,sleeping,0
2025-08-07T22:09:30.432170,71823,python3,0,1.61569264579291,195194880,running,0
2025-08-07T22:25:38.930121,1506,mysqld,0,1.3659222602812875,165019648,sleeping,0
2025-08-07T22:25:38.970897,73784,python3,0,0.3370391478717305,40718336,sleeping,0
2025-08-07T22:25:38.976398,73966,python3,0,0.6642122468519337,80244736,sleeping,0
2025-08-07T22:25:38.977536,74005,python3,0,1.619083040600995,195604480,running,0
2025-08-07T22:28:13.898887,1506,mysqld,0,1.3659222602812875,165019648,sleeping,1
2025-08-07T22:28:13.960570,73784,python3,0,0.3370391478717305,40718336,sleeping,0
2025-08-07T22:28:13.978764,74478,python3,0,0.6644156705404187,80269312,sleeping,0
2025-08-07T22:28:13.994475,74534,python3,0,1.6180998261066504,195616768,running,0
2025-08-07T22:57:45.791428,1506,mysqld,0,1.3225252067377993,159776768,sleeping,1
2025-08-07T22:57:45.864075,73784,python3,0,0.336700108390922,40677376,sleeping,0
2025-08-07T22:57:45.876801,77749,python3,0,1.6145060076100801,195051520,running,0
2025-08-10T16:37:15.806731,1506,mysqld,0,1.271025109602988,153554944,sleeping,1
2025-08-10T16:37:15.833261,489139,mysqld_exporter,0,0.0786232555994913,9498624,sleeping,1
2025-08-10T16:37:15.839046,505884,python3,0,0.4479050580961102,54112256,sleeping,3
2025-08-10T16:37:15.845763,523052,python3,0,1.2941815061422086,156352512,sleeping,0
2025-08-10T16:37:15.848608,524520,python3,0,1.6178285945220034,195452928,running,0
2025-08-12T22:35:06.338113,1493,mysqld,0,1.5909400667364182,192204800,sleeping,1
2025-08-12T22:35:06.372961,19137,python3,0,0.30371105205806787,36691968,sleeping,0
2025-08-12T22:35:06.375240,19169,python3,0,1.615723810770181,195330048,running,0
2025-08-13T00:12:34.182076,1493,mysqld,0,0.8553612561255854,103337984,sleeping,1
2025-08-13T00:12:34.233566,20160,python3,0,0.554057380300619,66936832,sleeping,3
2025-08-13T00:12:34.262434,51726,python3,0,0.3038127637298891,36704256,sleeping,0
2025-08-13T00:12:34.264472,51747,python3,0,1.616028945785645,195235840,running,0
2025-08-13T02:05:53.509807,1502,mysqld,0,1.6035222157465636,193724416,sleeping,1
2025-08-13T02:05:53.522627,7440,python3,0,1.811387462379306,218836992,running,0
2025-08-13T02:06:06.143095,1502,mysqld,0.1,1.6035222157465636,193724416,sleeping,1
2025-08-13T02:06:06.155273,7440,python3,17.3,1.9438163733803648,234835968,running,0
2025-08-13T02:09:13.546681,1502,mysqld,0,1.6035222157465636,193724416,sleeping,1
2025-08-13T02:09:13.559345,8198,python3,0,1.809692263825785,218632192,running,0
2025-08-13T02:09:25.865823,1502,mysqld,0.1,1.6035222157465636,193724416,sleeping,1
2025-08-13T02:09:25.878624,8198,python3,16.5,1.968227232551067,237785088,running,0
